Date,Open,High,Low,Adj Close,Volume
2020-07-08,4600.0,4830.0,4580.0,4677.10986328125,115288400
2020-07-09,4820.0,4860.0,4720.0,4608.90185546875,58250600
2020-07-10,4700.0,4730.0,4650.0,4550.4384765625,37653000
2020-07-13,4700.0,4770.0,4700.0,4628.39013671875,35545900
2020-07-14,4750.0,4780.0,4700.0,4599.158203125,48056500
2020-07-15,4760.0,4780.0,4710.0,4589.4140625,42310000
2020-07-16,4710.0,4740.0,4680.0,4579.669921875,43047100
2020-07-17,4680.0,4720.0,4670.0,4550.4384765625,18783500
2020-07-20,4690.0,4690.0,4510.0,4423.76611328125,67696500
2020-07-21,4570.0,4700.0,4560.0,4560.18212890625,60836400
2020-07-22,4700.0,4750.0,4660.0,4550.4384765625,48427100
2020-07-23,4690.0,4790.0,4670.0,4589.4140625,76062300
2020-07-24,4710.0,4710.0,4590.0,4491.974609375,54602800
2020-07-27,4640.0,4660.0,4600.0,4530.9501953125,27072000
2020-07-28,4660.0,4710.0,4650.0,4560.18212890625,35239200
2020-07-29,4660.0,4660.0,4580.0,4472.486328125,64032700
2020-07-30,4610.0,4630.0,4570.0,4482.23046875,48400800
2020-08-03,4650.0,4650.0,4300.0,4326.32666015625,73249100
2020-08-04,4470.0,4560.0,4450.0,4443.25439453125,33204600
2020-08-05,4570.0,4640.0,4510.0,4511.4619140625,41149900
2020-08-06,4650.0,4670.0,4630.0,4521.2060546875,32255800
2020-08-07,4640.0,4680.0,4600.0,4501.71826171875,28421200
2020-08-10,4620.0,4640.0,4610.0,4501.71826171875,14825600
2020-08-11,4630.0,4820.0,4630.0,4657.6220703125,96456100
2020-08-12,4800.0,5200.0,4760.0,4993.7890625,181198500
2020-08-13,5200.0,5350.0,5025.0,4945.0693359375,87602500
2020-08-14,5075.0,5100.0,5000.0,4871.98974609375,57145100
2020-08-18,5050.0,5225.0,5025.0,4920.70947265625,101770600
2020-08-19,5075.0,5200.0,5000.0,4920.70947265625,79545900
2020-08-24,5075.0,5150.0,5050.0,4969.42919921875,52733400
2020-08-25,5150.0,5350.0,5150.0,5139.94921875,92771400
2020-08-26,5300.0,5350.0,5200.0,5188.6689453125,72829900
2020-08-27,5325.0,5425.0,5250.0,5164.30859375,56667800
2020-08-28,5325.0,5350.0,5225.0,5115.5888671875,41897900
2020-08-31,5300.0,5325.0,5000.0,4969.42919921875,125960000
2020-09-01,5150.0,5175.0,5025.0,5042.50927734375,54441900
2020-09-02,5250.0,5275.0,5125.0,5091.22900390625,46207400
2020-09-03,5275.0,5375.0,5250.0,5213.02880859375,133938600
2020-09-04,5250.0,5250.0,5125.0,5091.22900390625,94096000
2020-09-07,5225.0,5275.0,5125.0,5115.5888671875,40928200
2020-09-08,5300.0,5300.0,5225.0,5115.5888671875,22596800
2020-09-09,5150.0,5175.0,5025.0,4896.349609375,73421800
2020-09-10,4780.0,4790.0,4680.0,4560.18212890625,132102700
2020-09-11,4450.0,4880.0,4420.0,4745.3173828125,121461600
2020-09-14,4980.0,5050.0,4910.0,4920.70947265625,77510600
2020-09-15,5050.0,5100.0,4910.0,4813.52587890625,49093700
2020-09-16,4990.0,4990.0,4870.0,4745.3173828125,30253200
2020-09-17,4860.0,4890.0,4700.0,4599.158203125,62086500
2020-09-18,4720.0,4810.0,4700.0,4618.64599609375,43650100
2020-09-21,4760.0,4760.0,4550.0,4472.486328125,44015600
2020-09-22,4500.0,4640.0,4460.0,4423.76611328125,48240400
2020-09-23,4570.0,4600.0,4360.0,4306.8388671875,55814500
2020-09-24,4360.0,4400.0,4310.0,4219.14306640625,50774500
2020-09-25,4360.0,4600.0,4360.0,4482.23046875,54992300
2020-09-28,4650.0,4690.0,4500.0,4423.76611328125,31059400
2020-09-29,4600.0,4650.0,4470.0,4394.53466796875,42230000
2020-09-30,4550.0,4560.0,4370.0,4326.32666015625,31951700
2020-10-01,4490.0,4580.0,4470.0,4452.99853515625,25883000
2020-10-02,4580.0,4590.0,4380.0,4394.53466796875,30715500
2020-10-05,4540.0,4620.0,4500.0,4501.71826171875,29857100
2020-10-06,4710.0,4740.0,4650.0,4550.4384765625,49034100
2020-10-07,4620.0,4690.0,4610.0,4550.4384765625,24101700
2020-10-08,4720.0,4720.0,4650.0,4550.4384765625,21083400
2020-10-09,4700.0,4700.0,4620.0,4521.2060546875,25505200
2020-10-12,4690.0,4710.0,4660.0,4550.4384765625,31644500
2020-10-13,4670.0,4780.0,4620.0,4638.13427734375,45256200
2020-10-14,4760.0,4950.0,4760.0,4823.27001953125,66920300
2020-10-15,4950.0,4950.0,4780.0,4657.6220703125,53219700
2020-10-16,4850.0,4860.0,4760.0,4686.85400390625,27057500
2020-10-19,4850.0,4900.0,4820.0,4764.8056640625,36507600
2020-10-20,4870.0,4890.0,4810.0,4686.85400390625,28628400
2020-10-21,4850.0,4930.0,4850.0,4755.0615234375,44696300
2020-10-22,4830.0,4880.0,4830.0,4735.57421875,22289100
2020-10-23,4860.0,4900.0,4840.0,4725.830078125,23111100
2020-10-26,4870.0,4920.0,4830.0,4725.830078125,56483600
2020-10-27,4800.0,4850.0,4730.0,4618.64599609375,88238000
2020-11-02,4700.0,4710.0,4590.0,4540.6943359375,72577500
2020-11-03,4700.0,4740.0,4660.0,4550.4384765625,44974800
2020-11-04,4700.0,4720.0,4600.0,4501.71826171875,35401100
2020-11-05,4720.0,4850.0,4680.0,4706.341796875,90281700
2020-11-06,4860.0,5025.0,4770.0,4833.01318359375,120355000
2020-11-09,5050.0,5150.0,5000.0,4969.42919921875,83367000
2020-11-10,5250.0,5350.0,5200.0,5188.6689453125,125532500
2020-11-11,5375.0,5525.0,5325.0,5334.828125,107375700
2020-11-12,5550.0,5550.0,5300.0,5237.388671875,66993800
2020-11-13,5325.0,5700.0,5275.0,5505.34814453125,99203700
2020-11-16,5750.0,5850.0,5650.0,5529.7080078125,86880400
2020-11-17,5750.0,5800.0,5675.0,5602.7880859375,63441100
2020-11-18,5750.0,5775.0,5650.0,5578.427734375,48749700
2020-11-19,5675.0,5800.0,5650.0,5602.7880859375,61333600
2020-11-20,5700.0,5800.0,5650.0,5529.7080078125,53141400
2020-11-23,5675.0,5975.0,5625.0,5748.947265625,82536100
2020-11-24,5975.0,5975.0,5900.0,5797.66748046875,61987700
2020-11-25,6000.0,6175.0,6000.0,5895.107421875,101206400
2020-11-26,6050.0,6350.0,6025.0,6138.70703125,66773100
2020-11-27,6300.0,6375.0,6200.0,6187.4267578125,64918200
2020-11-30,6350.0,6350.0,5950.0,5846.38720703125,160407100
2020-12-01,6075.0,6250.0,5925.0,6089.98681640625,99785300
2020-12-02,6300.0,6375.0,6200.0,6187.4267578125,51993700
2020-12-03,6375.0,6500.0,6300.0,6187.4267578125,64150200
2020-12-04,6325.0,6425.0,6200.0,6187.4267578125,43911700
2020-12-07,6500.0,6675.0,6450.0,6479.74560546875,60637400
2020-12-08,6650.0,6700.0,6550.0,6479.74560546875,35168700
2020-12-10,6650.0,6700.0,6575.0,6431.0263671875,48708000
2020-12-11,6650.0,6700.0,6550.0,6406.666015625,31359300
2020-12-14,6575.0,6625.0,6450.0,6406.666015625,59192800
2020-12-15,6525.0,6550.0,6450.0,6333.58642578125,41754100
2020-12-16,6550.0,6675.0,6550.0,6504.10595703125,49319600
2020-12-17,6700.0,6750.0,6600.0,6504.10595703125,40740400
2020-12-18,6625.0,6700.0,6600.0,6479.74560546875,28185700
2020-12-21,6675.0,6725.0,6575.0,6431.0263671875,34247400
2020-12-22,6525.0,6575.0,6275.0,6138.70703125,63705800
2020-12-23,6300.0,6425.0,5950.0,6089.98681640625,55527400
2020-12-28,6400.0,6450.0,6150.0,6284.86669921875,30958700
2020-12-29,6450.0,6475.0,6250.0,6138.70703125,25868300
2020-12-30,6300.0,6350.0,6150.0,6016.9072265625,38240000
2021-01-04,6250.0,6400.0,6100.0,6211.78662109375,40855700
2021-01-05,6400.0,6500.0,6300.0,6333.58642578125,34254600
2021-01-06,6525.0,6550.0,6200.0,6236.146484375,37149800
2021-01-07,6475.0,6500.0,6350.0,6260.50634765625,37069400
2021-01-08,6425.0,6500.0,6375.0,6309.22607421875,36413400
2021-01-11,6475.0,6600.0,6450.0,6357.9462890625,74679600
2021-01-12,6600.0,6675.0,6475.0,6333.58642578125,60240600
2021-01-13,6525.0,6600.0,6475.0,6357.9462890625,42309100
2021-01-14,6525.0,6600.0,6425.0,6284.86669921875,34196200
2021-01-15,6450.0,6500.0,6250.0,6163.06640625,52804900
2021-01-18,6300.0,6375.0,6200.0,6138.70703125,40420300
2021-01-19,6300.0,6375.0,6150.0,6065.626953125,44440600
2021-01-20,6200.0,6475.0,6200.0,6260.50634765625,54829000
2021-01-21,6500.0,6575.0,6425.0,6260.50634765625,29795600
2021-01-22,6400.0,6450.0,6250.0,6114.3466796875,44748000
2021-01-25,6275.0,6300.0,6125.0,6065.626953125,31400800
2021-01-26,6225.0,6275.0,6000.0,5919.46728515625,47379900
2021-01-27,6075.0,6100.0,5825.0,5822.02734375,60536800
2021-01-28,5800.0,5950.0,5700.0,5627.14794921875,52841100
2021-01-29,5800.0,5975.0,5450.0,5407.908203125,77904600
2021-02-01,5550.0,5875.0,5250.0,5700.2275390625,76658800
2021-02-02,5875.0,6050.0,5850.0,5748.947265625,56885900
2021-02-03,6050.0,6400.0,5975.0,6138.70703125,119776800
2021-02-04,6325.0,6350.0,6175.0,6114.3466796875,50131100
2021-02-05,6350.0,6375.0,6225.0,6138.70703125,23030100
2021-02-08,6300.0,6375.0,6275.0,6138.70703125,22425700
2021-02-09,6275.0,6400.0,6200.0,6065.626953125,43128700
2021-02-10,6225.0,6275.0,6150.0,6041.26708984375,15012100
2021-02-11,6250.0,6250.0,6150.0,6041.26708984375,13331500
2021-02-15,6250.0,6325.0,6175.0,6065.626953125,26533500
2021-02-16,6250.0,6375.0,6175.0,6187.4267578125,37910600
2021-02-17,6375.0,6400.0,6150.0,5992.546875,44943100
2021-02-18,6100.0,6200.0,6000.0,5870.74755859375,32197800
2021-02-19,6000.0,6050.0,5925.0,5846.38720703125,25762800
2021-02-22,6000.0,6075.0,5925.0,5773.3076171875,34736100
2021-02-23,5925.0,6000.0,5900.0,5797.66748046875,19163800
2021-02-24,5975.0,6100.0,5975.0,5919.46728515625,31161800
2021-02-25,6150.0,6200.0,6075.0,5919.46728515625,34208200
2021-02-26,5950.0,6100.0,5925.0,5797.66748046875,67508500
2021-03-01,6000.0,6225.0,5975.0,6065.626953125,41194400
2021-03-02,6275.0,6300.0,6100.0,5992.546875,28559600
2021-03-03,6150.0,6200.0,6025.0,5870.74755859375,32427500
2021-03-04,6025.0,6075.0,5975.0,5846.38720703125,17683400
2021-03-05,5900.0,6050.0,5875.0,5846.38720703125,24103600
2021-03-08,6075.0,6100.0,6000.0,5846.38720703125,12368900
2021-03-09,6075.0,6100.0,5925.0,5822.02734375,21660000
2021-03-10,6025.0,6100.0,5950.0,5895.107421875,15467500
2021-03-12,6125.0,6200.0,6050.0,5992.546875,37498600
2021-03-15,6200.0,6350.0,6150.0,6163.06640625,66884800
2021-03-16,6325.0,6375.0,6200.0,6065.626953125,28069700
2021-03-17,6225.0,6225.0,6100.0,5943.8271484375,22351700
2021-03-18,6200.0,6325.0,6150.0,6114.3466796875,44144800
2021-03-19,6250.0,6275.0,6150.0,5992.546875,29812800
2021-03-22,6175.0,6225.0,6075.0,5943.8271484375,20258100
2021-03-23,6100.0,6200.0,6075.0,5943.8271484375,19485500
2021-03-24,6050.0,6100.0,5950.0,5797.66748046875,32249600
2021-03-25,6000.0,6000.0,5875.0,5748.947265625,23335700
2021-03-26,5975.0,6100.0,5900.0,5895.107421875,18941200
2021-03-29,6050.0,6150.0,6000.0,5895.107421875,17233700
2021-03-30,6000.0,6050.0,5775.0,5651.5078125,40316100
2021-03-31,5800.0,5850.0,5550.0,5578.427734375,43929700
2021-04-01,5725.0,5825.0,5625.0,5529.7080078125,21304900
2021-04-05,5775.0,5800.0,5675.0,5602.7880859375,14929300
2021-04-06,5800.0,5900.0,5750.0,5675.86767578125,18007500
2021-04-07,5900.0,5900.0,5725.0,5627.14794921875,17585000
2021-04-08,5750.0,5825.0,5725.0,5694.919921875,16236500
2021-04-09,5850.0,6100.0,5825.0,5891.29638671875,49636200
2021-04-12,6025.0,6050.0,5825.0,5744.01416015625,21854400
2021-04-13,5850.0,5875.0,5725.0,5694.919921875,18308500
2021-04-14,5825.0,5950.0,5800.0,5793.1083984375,21324800
2021-04-15,5950.0,6025.0,5900.0,5866.74951171875,17975900
2021-04-16,6025.0,6050.0,5875.0,5842.2021484375,17665900
2021-04-19,5900.0,5975.0,5825.0,5768.56103515625,11917800
2021-04-20,5875.0,5925.0,5800.0,5817.6552734375,8272500
2021-04-21,5875.0,5875.0,5750.0,5670.373046875,13227700
2021-04-22,5800.0,5825.0,5650.0,5572.1845703125,28608300
2021-04-23,5675.0,5800.0,5675.0,5670.373046875,18785800
2021-04-26,5850.0,5850.0,5700.0,5621.27880859375,14881100
2021-04-27,5800.0,5900.0,5750.0,5793.1083984375,30800700
2021-04-28,5900.0,5900.0,5800.0,5719.466796875,17430900
2021-04-29,5875.0,5925.0,5825.0,5768.56103515625,11297100
2021-04-30,5875.0,5875.0,5650.0,5596.7314453125,25905700
2021-05-03,5700.0,5725.0,5550.0,5473.99609375,23712200
2021-05-04,5575.0,5625.0,5525.0,5523.09033203125,17240600
2021-05-05,5650.0,5725.0,5600.0,5572.1845703125,19015900
2021-05-06,5750.0,5775.0,5675.0,5596.7314453125,15392600
2021-05-07,5750.0,5750.0,5600.0,5498.54345703125,14552500
2021-05-10,5600.0,5650.0,5550.0,5473.99609375,14191000
2021-05-11,5575.0,5575.0,5500.0,5424.90234375,12561400
2021-05-17,5575.0,5650.0,5450.0,5400.35498046875,26889300
2021-05-18,5500.0,5550.0,5400.0,5351.26123046875,13030600
2021-05-19,5400.0,5425.0,5200.0,5154.88427734375,29198100
2021-05-20,5200.0,5325.0,5175.0,5154.88427734375,23664700
2021-05-21,5300.0,5400.0,5250.0,5228.52587890625,25857300
2021-05-24,5375.0,5375.0,5300.0,5203.978515625,14545100
2021-05-25,5300.0,5500.0,5300.0,5228.52587890625,23942300
2021-05-27,5375.0,5500.0,5150.0,5056.6962890625,80849500
2021-05-28,5275.0,5300.0,5200.0,5105.79052734375,21585600
2021-05-31,5225.0,5500.0,5200.0,5302.1669921875,34768100
2021-06-02,5500.0,5575.0,5425.0,5449.44921875,38318100
2021-06-03,5575.0,5750.0,5475.0,5645.82568359375,27426300
2021-06-04,5700.0,5750.0,5600.0,5523.09033203125,30124500
2021-06-07,5625.0,5650.0,5475.0,5424.90234375,14641100
2021-06-08,5550.0,5575.0,5475.0,5424.90234375,19537100
2021-06-09,5575.0,5650.0,5500.0,5523.09033203125,15525600
2021-06-10,5650.0,5700.0,5600.0,5572.1845703125,18488600
2021-06-11,5675.0,5700.0,5600.0,5572.1845703125,18604400
2021-06-14,5675.0,5675.0,5525.0,5449.44921875,18526400
2021-06-15,5550.0,5575.0,5500.0,5424.90234375,14249500
2021-06-16,5500.0,5525.0,5325.0,5277.61962890625,20897100
2021-06-17,5350.0,5350.0,5225.0,5154.88427734375,25662300
2021-06-18,5225.0,5225.0,4890.0,4850.5009765625,154778500
2021-06-21,4890.0,4990.0,4780.0,4879.95703125,53189200
2021-06-22,5000.0,5025.0,4910.0,4860.31982421875,36788600
2021-06-23,4970.0,4970.0,4850.0,4762.13134765625,39575400
2021-06-24,4850.0,4890.0,4790.0,4732.6748046875,29244100
2021-06-25,4820.0,4880.0,4760.0,4673.76171875,27935600
2021-06-28,4750.0,4750.0,4580.0,4497.02294921875,53977800
2021-06-29,4580.0,4660.0,4560.0,4497.02294921875,25530800
2021-06-30,4580.0,4680.0,4580.0,4546.1171875,37644700
2021-07-01,4630.0,4780.0,4630.0,4614.84912109375,29447700
2021-07-02,4700.0,4860.0,4700.0,4742.49365234375,35035500
2021-07-05,4830.0,4840.0,4700.0,4634.48681640625,24799700
2021-07-06,4730.0,4750.0,4680.0,4624.66796875,26918200
2021-07-07,4710.0,4760.0,4680.0,4644.30517578125,20007900
2021-07-08,4750.0,4830.0,4720.0,4673.76171875,25201000
2021-07-09,4760.0,4760.0,4620.0,4555.93603515625,28321000
2021-07-12,4650.0,4710.0,4600.0,4614.84912109375,25159100
2021-07-13,4720.0,4750.0,4640.0,4585.392578125,17625700
2021-07-14,4620.0,4640.0,4560.0,4497.02294921875,23833300
2021-07-15,4580.0,4770.0,4580.0,4634.48681640625,34713500
2021-07-16,4750.0,4830.0,4740.0,4722.85595703125,26047700
2021-07-19,4810.0,4850.0,4760.0,4732.6748046875,17806900
2021-07-21,4820.0,4960.0,4820.0,4811.2255859375,36024900
2021-07-22,5025.0,5250.0,5025.0,5056.6962890625,60846000
2021-07-23,5150.0,5200.0,5050.0,4983.05517578125,20190700
2021-07-26,5100.0,5125.0,5000.0,4958.5078125,18847000
2021-07-27,5100.0,5100.0,5000.0,4933.9609375,14844100
2021-07-28,5025.0,5050.0,4910.0,4870.138671875,24596100
2021-07-29,4950.0,5025.0,4910.0,4840.68212890625,14915700
2021-07-30,4900.0,4930.0,4770.0,4693.3994140625,42130800
2021-08-02,4780.0,4830.0,4750.0,4732.6748046875,13788500
2021-08-03,4820.0,4970.0,4800.0,4860.31982421875,18778000
2021-08-04,4980.0,5075.0,4930.0,4958.5078125,21423900
2021-08-05,5050.0,5225.0,5050.0,5105.79052734375,42017100
2021-08-06,5225.0,5250.0,5050.0,5032.14892578125,18504700
2021-08-09,5150.0,5150.0,4960.0,4889.77587890625,16897500
2021-08-10,5000.0,5050.0,4950.0,4899.5947265625,11791200
2021-08-12,5050.0,5100.0,4990.0,4983.05517578125,10184000
2021-08-13,5125.0,5150.0,5050.0,5007.60205078125,8918000
2021-08-16,5150.0,5175.0,5025.0,5056.6962890625,13500000
2021-08-18,5175.0,5425.0,5150.0,5326.7138671875,62752600
2021-08-19,5400.0,5425.0,5175.0,5203.978515625,47966100
2021-08-20,5300.0,5450.0,5200.0,5326.7138671875,27865900
2021-08-23,5450.0,5475.0,5275.0,5253.07275390625,20189000
2021-08-24,5350.0,5375.0,5250.0,5228.52587890625,16095300
2021-08-25,5325.0,5350.0,5225.0,5154.88427734375,11484900
2021-08-26,5275.0,5300.0,5150.0,5130.33740234375,16916200
2021-08-27,5275.0,5350.0,5225.0,5203.978515625,18726400
2021-08-30,5375.0,5425.0,5300.0,5302.1669921875,23705900
2021-08-31,5400.0,5425.0,5300.0,5302.1669921875,21270700
2021-09-01,5400.0,5425.0,5300.0,5228.52587890625,8415600
2021-09-02,5375.0,5375.0,5225.0,5154.88427734375,16437200
2021-09-03,5275.0,5475.0,5250.0,5351.26123046875,25474900
2021-09-06,5450.0,5500.0,5425.0,5351.26123046875,19148200
2021-09-07,5475.0,5500.0,5375.0,5302.1669921875,24204600
2021-09-08,5400.0,5400.0,5250.0,5228.52587890625,19252700
2021-09-09,5325.0,5425.0,5275.0,5302.1669921875,19918300
2021-09-10,5400.0,5475.0,5350.0,5351.26123046875,17004700
2021-09-13,5400.0,5425.0,5350.0,5302.1669921875,8916300
2021-09-14,5400.0,5450.0,5400.0,5302.1669921875,8901900
2021-09-15,5350.0,5375.0,5300.0,5253.07275390625,16365800
